التاريخ,الدولة,الحي,درجة_الحرارة,عدد_الأفراد,الاستهلاك_اللتر
2026-02-05,قطر,لوسيل,36,5,391.8
2026-03-02,البحرين,الجفير,31,6,427.8
2026-04-13,قطر,لوسيل,40,9,622.0
2026-02-17,عُمان,بوشر,42,7,506.6
2026-01-24,الإمارات,وسط المدينة,34,5,383.2
2026-02-15,الإمارات,مرسى دبي,31,2,212.8
2026-03-29,الكويت,حي السرة,31,7,485.8
2026-02-15,الكويت,مشرف,35,3,274.0
2026-01-12,عُمان,المعبيلة,40,4,339.0
2026-03-30,البحرين,العدلية,39,4,331.2
2026-03-28,البحرين,الجفير,24,3,234.2
2026-03-02,الكويت,حي السرة,44,8,540.2
2026-04-03,الإمارات,وسط المدينة,40,5,390.0
2026-02-05,الكويت,مشرف,42,5,408.6
2026-03-10,الكويت,حي السرة,29,3,255.2
2026-03-06,الإمارات,جميرا,29,8,519.2
2026-01-24,الكويت,حي السرة,43,7,515.4
2026-01-28,قطر,لوسيل,39,5,397.2
2026-01-19,الكويت,حي السرة,46,6,459.8
2026-02-03,الإمارات,جميرا,32,8,532.6
2026-01-11,قطر,الدفنة,41,7,516.8
2026-02-03,عُمان,المعبيلة,35,7,486.0
2026-01-22,عُمان,الخوير,36,7,493.8
2026-04-25,الكويت,حي الروضة,43,3,264.4
2026-03-17,الإمارات,مرسى دبي,45,7,524.0
2026-03-15,السعودية,حي النرجس,29,2,204.2
2026-03-13,السعودية,حي الياسمين,38,8,532.4
2026-01-17,قطر,اللؤلؤة,30,3,271.0
2026-04-12,قطر,لوسيل,37,4,310.6
2026-02-05,السعودية,حي الياسمين,28,3,269.4
2026-04-15,الإمارات,مرسى دبي,30,4,322.0
2026-04-08,عُمان,المعبيلة,41,2,242.8
2026-04-01,السعودية,حي الياسمين,46,5,404.8
2026-03-24,الإمارات,وسط المدينة,27,2,184.6
2026-03-17,السعودية,حي الياسمين,28,7,473.4
2026-02-16,قطر,اللؤلؤة,47,6,471.6
2026-04-01,الكويت,حي الروضة,29,5,375.2
